Instance;nRotations;Seed;Best height 05 minutes;Best height 10 minutes;Best height 20 minutes;Best height 30 minutes;Best height 60 minutes;Best height;Target height; Target height (ms)
Lamas-Fernandez, C. et al. 2022/Engine.json;4;0;137,36;131,05;131,05;131,05;131,05;131,05;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Engine.json;4;1;129,99;129,53;129,53;129,53;129,53;129,53;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Engine.json;4;2;134,63;128,61;128,61;128,61;128,61;128,61;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Engine.json;4;3;128,70;119,98;119,98;119,98;119,98;119,98;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Engine.json;4;4;132,63;127,04;127,04;127,04;127,04;127,04;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Engine.json;4;5;121,79;116,64;116,64;116,64;116,64;116,64;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Engine.json;4;6;129,99;122,60;122,59;122,59;122,59;122,59;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Engine.json;4;7;128,70;126,34;126,34;126,34;126,34;126,34;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Engine.json;4;8;128,05;127,46;127,46;127,46;127,46;127,46;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Engine.json;4;9;135,31;131,84;131,84;131,84;131,84;131,84;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Engine.json;4;10;128,70;123,38;123,38;123,38;123,38;123,38;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Engine.json;4;11;126,78;123,49;123,49;123,49;123,49;123,49;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Engine.json;4;12;131,96;125,23;125,23;125,23;125,23;125,23;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Engine.json;4;13;125,51;125,51;125,51;125,51;125,51;125,51;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Engine.json;4;14;129,34;127,41;127,41;127,41;127,41;127,41;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Chess.json;4;0;104,95;104,63;104,63;104,63;104,63;104,63;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Chess.json;4;1;108,69;103,92;103,92;103,92;103,92;103,92;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Chess.json;4;2;106,00;104,11;104,11;104,11;104,11;104,11;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Chess.json;4;3;104,95;103,93;103,93;103,93;103,93;103,93;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Chess.json;4;4;108,15;105,30;105,30;105,30;105,30;105,30;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Chess.json;4;5;107,61;105,95;105,93;105,93;105,93;105,93;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Chess.json;4;6;104,95;102,27;102,27;102,27;102,27;102,27;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Chess.json;4;7;109,79;104,39;104,39;104,39;104,39;104,39;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Chess.json;4;8;101,84;99,45;99,45;99,45;99,45;99,45;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Chess.json;4;9;103,38;102,45;102,45;102,45;102,45;102,45;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Chess.json;4;10;107,07;106,51;106,51;106,51;106,51;106,51;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Chess.json;4;11;105,47;103,36;103,36;103,36;103,36;103,36;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Chess.json;4;12;106,54;103,77;103,77;103,77;103,77;103,77;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Chess.json;4;13;106,54;102,81;102,81;102,81;102,81;102,81;0,00;9223372036854775807
Lamas-Fernandez, C. et al. 2022/Chess.json;4;14;107,61;104,25;104,25;104,25;104,25;104,25;0,00;9223372036854775807
